
 33	-1.670000000000000e+00
	0.000000000000000e+00
	1.669965338341708e-03
	-1.669965348219205e+00
	-1.499657602994061e+00
	-1.670000000000000e+00
	-3.339930679122460e+00
	-2.999312842762096e+00
	5.197112842629485e-12
	-2.371384015629824e-02
	5.000000000000000e+00
	-2.499439417272602e-03
	-5.000000000000000e+00
	2.121431934540199e-02
	1.994654708898418e-11
	-3.465178079498088e+00
	-3.465178079498088e+00
	-3.465178079498088e+00
	-3.648560349344626e+00
	7.385005325633368e-01
	-2.093196835987008e+00
	-2.107587232667723e+00
	-2.107621982184431e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004883125861016e+00
	4.934544904383875e+00
	4.999842205760067e+00
	-1.499658784607074e+00
	-1.669999998689671e+00
	-1.584829391648373e+00
	-1.584829391648373e+00

 34	-1.660000000000000e+00
	0.000000000000000e+00
	1.659965545863257e-03
	-1.659965555714898e+00
	-1.499656058116277e+00
	-1.660000000000000e+00
	-3.319931094206736e+00
	-2.999309755692845e+00
	5.197109755560233e-12
	-2.371100990543929e-02
	5.000000000000000e+00
	-2.499439419886540e-03
	-5.000000000000000e+00
	2.121148909449606e-02
	1.802700861269642e-11
	-3.444428510146480e+00
	-3.444428510146480e+00
	-3.444428510146480e+00
	-3.648484343604322e+00
	7.368299533946214e-01
	-2.093166095746173e+00
	-2.107523941805589e+00
	-2.107574968350556e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004865698703046e+00
	4.934618746825465e+00
	4.999768340028783e+00
	-1.499657238386132e+00
	-1.659999999597567e+00
	-1.579828618991849e+00
	-1.579828618991849e+00

 35	-1.650000000000000e+00
	0.000000000000000e+00
	1.649965753406638e-03
	-1.649965763210592e+00
	-1.499653792309270e+00
	-1.650000000000000e+00
	-3.299931509311572e+00
	-2.999305228002379e+00
	5.197105227869768e-12
	-2.370685948591515e-02
	5.000000000000000e+00
	-2.499439423732193e-03
	-5.000000000000000e+00
	2.120733867492619e-02
	1.528272186663158e-11
	-3.423678940817069e+00
	-3.423678940817069e+00
	-3.423678940817069e+00
	-3.648372884367616e+00
	7.343855719044281e-01
	-2.093121052597556e+00
	-2.107431270799790e+00
	-2.107506113788889e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004840188683026e+00
	4.934726792594637e+00
	4.999660260079082e+00
	-1.499654970617351e+00
	-1.650000000917836e+00
	-1.574827485767593e+00
	-1.574827485767593e+00

 36	-1.640000000000000e+00
	0.000000000000000e+00
	1.639965960930461e-03
	-1.639965970706285e+00
	-1.499650474662096e+00
	-1.640000000000000e+00
	-3.279931924395677e+00
	-2.999298598426502e+00
	5.197098598293890e-12
	-2.370078361892791e-02
	5.000000000000000e+00
	-2.499439429367119e-03
	-5.000000000000000e+00
	2.120126280789441e-02
	1.134178567446826e-11
	-3.402929371465461e+00
	-3.402929371465461e+00
	-3.402929371465461e+00
	-3.648209715934654e+00
	7.308188508340643e-01
	-2.093055190403181e+00
	-2.107295912400043e+00
	-2.107405507167404e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004802942731490e+00
	4.934884447595783e+00
	4.999502555076639e+00
	-1.499651650110941e+00
	-1.640000002836430e+00
	-1.569825826473685e+00
	-1.569825826473685e+00

 37	-1.630000000000000e+00
	0.000000000000000e+00
	1.629966168475997e-03
	-1.629966178201978e+00
	-1.499645628430015e+00
	-1.630000000000000e+00
	-3.259932339500379e+00
	-2.999288914267042e+00
	5.197088914134428e-12
	-2.369191106245885e-02
	5.000000000000000e+00
	-2.499439437585676e-03
	-5.000000000000000e+00
	2.119239025138192e-02
	5.676538121774562e-12
	-3.382179802136079e+00
	-3.382179802136079e+00
	-3.382179802136079e+00
	-3.647971438869488e+00
	7.256352095972305e-01
	-2.092959178014826e+00
	-2.107098898748633e+00
	-2.107258999500052e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004748762729057e+00
	4.935113573067988e+00
	4.999273356758637e+00
	-1.499646799726509e+00
	-1.630000005617180e+00
	-1.564823402671845e+00
	-1.564823402671845e+00

 38	-1.620000000000000e+00
	0.000000000000000e+00
	1.619966376001821e-03
	-1.619966385697672e+00
	-1.499638573098982e+00
	-1.620000000000000e+00
	-3.239932754584320e+00
	-2.999274815599963e+00
	5.197074815467349e-12
	-2.367899985042988e-02
	5.000000000000000e+00
	-2.499439449502936e-03
	-5.000000000000000e+00
	2.117947903931057e-02
	-2.449224777864253e-12
	-3.361430232784457e+00
	-3.361430232784457e+00
	-3.361430232784457e+00
	-3.647624695126757e+00
	7.181445544101418e-01
	-2.092819817056772e+00
	-2.106813585262060e+00
	-2.107046670035011e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004670365076494e+00
	4.935444672211339e+00
	4.998942152065508e+00
	-1.499639738397982e+00
	-1.620000009628188e+00
	-1.559819874013085e+00
	-1.559819874013085e+00

 39	-1.610000000000000e+00
	0.000000000000000e+00
	1.609966583590546e-03
	-1.609966593193365e+00
	-1.499628349513198e+00
	-1.610000000000000e+00
	-3.219933169730164e+00
	-2.999254385617112e+00
	5.197054385484495e-12
	-2.366030295554649e-02
	5.000000000000000e+00
	-2.499439466651345e-03
	-5.000000000000000e+00
	2.116078214438580e-02
	-1.403800377320904e-11
	-3.340680663499455e+00
	-3.340680663499455e+00
	-3.340680663499455e+00
	-3.647122557285931e+00
	7.074071294757593e-01
	-2.092618761935710e+00
	-2.106403315572402e+00
	-2.106741018796355e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004557766241511e+00
	4.935919283606896e+00
	4.998467388866300e+00
	-1.499629506217839e+00
	-1.610000015370703e+00
	-1.554814760794271e+00
	-1.554814760794271e+00

 40	-1.600000000000000e+00
	0.000000000000000e+00
	1.599966791076882e-03
	-1.599966800689059e+00
	-1.499613628092239e+00
	-1.600000000000000e+00
	-3.199933584772686e+00
	-2.999224967134733e+00
	5.197024967002114e-12
	-2.363340579752845e-02
	5.000000000000000e+00
	-2.499439491074843e-03
	-5.000000000000000e+00
	2.113388498632732e-02
	-3.040812697868791e-11
	-3.319931094103453e+00
	-3.319931094103453e+00
	-3.319931094103453e+00
	-3.646400158535249e+00
	6.921870936011979e-01
	-2.092331122314579e+00
	-2.105819119459624e+00
	-2.106305116854700e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004397700799523e+00
	4.936592033116806e+00
	4.997794423226321e+00
	-1.499614772617111e+00
	-1.600000023503891e+00
	-1.549807398060501e+00
	-1.549807398060501e+00

 41	-1.590000000000000e+00
	0.000000000000000e+00
	1.589966998646659e-03
	-1.589967008184752e+00
	-1.499592603164805e+00
	-1.590000000000000e+00
	-3.179933999897754e+00
	-2.999182951283868e+00
	5.196982951151246e-12
	-2.359504359710578e-02
	5.000000000000000e+00
	-2.499439525388491e-03
	-5.000000000000000e+00
	2.109552278586509e-02
	-5.320902875994261e-11
	-3.299181524796253e+00
	-3.299181524796253e+00
	-3.299181524796253e+00
	-3.645369775507228e+00
	6.709381981993428e-01
	-2.091924216286896e+00
	-2.104998186967262e+00
	-2.105691220022866e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004173287234639e+00
	4.937531266777463e+00
	4.996854885986763e+00
	-1.499593730687675e+00
	-1.590000034852468e+00
	-1.544796882770071e+00
	-1.544796882770071e+00

 42	-1.580000000000000e+00
	0.000000000000000e+00
	1.579967206175906e-03
	-1.579967215680445e+00
	-1.499562876932438e+00
	-1.580000000000000e+00
	-3.159934414981453e+00
	-2.999123545350375e+00
	5.196923545217749e-12
	-2.354090918434052e-02
	5.000000000000000e+00
	-2.499439572753484e-03
	-5.000000000000000e+00
	2.104138837306113e-02
	-8.436296436165374e-11
	-3.278431955444645e+00
	-3.278431955444645e+00
	-3.278431955444645e+00
	-3.643915644192725e+00
	6.418584355268923e-01
	-2.091356927254051e+00
	-2.103864290079106e+00
	-2.104840658136908e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.003864264963560e+00
	4.938816634984377e+00
	4.995569098800800e+00
	-1.499563981189688e+00
	-1.580000050377562e+00
	-1.539782015783625e+00
	-1.539782015783625e+00

 43	-1.570000000000000e+00
	0.000000000000000e+00
	1.569967413705869e-03
	-1.569967423176139e+00
	-1.499521324908197e+00
	-1.570000000000000e+00
	-3.139934830065083e+00
	-2.999040503391731e+00
	5.196840503259099e-12
	-2.346544326390812e-02
	5.000000000000000e+00
	-2.499439636712130e-03
	-5.000000000000000e+00
	2.096592245259081e-02
	-1.258913030777181e-10
	-3.257682386093023e+00
	-3.257682386093023e+00
	-3.257682386093023e+00
	-3.641888286417124e+00
	6.030528903495906e-01
	-2.090580201862976e+00
	-2.102331453757670e+00
	-2.103685919468029e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.003448123007071e+00
	4.940531893766498e+00
	4.993853274318345e+00
	-1.499522398120529e+00
	-1.570000071089857e+00
	-1.534761234605193e+00
	-1.534761234605193e+00

 44	-1.560000000000000e+00
	0.000000000000000e+00
	1.559967621236561e-03
	-1.559967630671832e+00
	-1.499463891868941e+00
	-1.560000000000000e+00
	-3.119935245148673e+00
	-2.998925717682690e+00
	5.196725717550049e-12
	-2.336152611614696e-02
	5.000000000000000e+00
	-2.499439720856831e-03
	-5.000000000000000e+00
	2.086200530479248e-02
	-1.796085547838691e-10
	-3.236932816741415e+00
	-3.236932816741415e+00
	-3.236932816741415e+00
	-3.639096157321991e+00
	5.528205958361313e-01
	-2.089539003100857e+00
	-2.100311498313556e+00
	-2.102155398281178e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.002902154028621e+00
	4.942752224732364e+00
	4.991632199166753e+00
	-1.499464924896536e+00
	-1.560000097896609e+00
	-1.529732511396573e+00
	-1.529732511396573e+00

 45	-1.550000000000000e+00
	0.000000000000000e+00
	1.549967828829892e-03
	-1.549967838167525e+00
	-1.499385161065139e+00
	-1.550000000000000e+00
	-3.099935660294186e+00
	-2.998768356539684e+00
	5.196568356407030e-12
	-2.321980900654815e-02
	5.000000000000000e+00
	-2.499439828380523e-03
	-5.000000000000000e+00
	2.072028819515722e-02
	-2.467255100586741e-10
	-3.216183247456428e+00
	-3.216183247456428e+00
	-3.216183247456428e+00
	-3.635287555875578e+00
	4.900265879595449e-01
	-2.088175383022380e+00
	-2.097724361466933e+00
	-2.100180091984732e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.002205786249873e+00
	4.945527789027593e+00
	4.988855683968380e+00
	-1.499386143860437e+00
	-1.550000131403213e+00
	-1.524693137631825e+00
	-1.524693137631825e+00

 46	-1.540000000000000e+00
	0.000000000000000e+00
	1.539968036341204e-03
	-1.539968045663219e+00
	-1.499277294545579e+00
	-1.540000000000000e+00
	-3.079936075357018e+00
	-2.998552744395597e+00
	5.196352744262927e-12
	-2.302701856764551e-02
	5.000000000000000e+00
	-2.499439961641576e-03
	-5.000000000000000e+00
	2.052749775621882e-02
	-3.274661062159429e-10
	-3.195433678082608e+00
	-3.195433678082608e+00
	-3.195433678082608e+00
	-3.630104815479917e+00
	4.144610928550105e-01
	-2.086431477826385e+00
	-2.094508092049129e+00
	-2.097700095282363e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.001341547495253e+00
	4.948867850063268e+00
	4.985514444459302e+00
	-1.499278216893359e+00
	-1.540000171721637e+00
	-1.519639194307498e+00
	-1.519639194307498e+00

 47	-1.530000000000000e+00
	0.000000000000000e+00
	1.529968243873790e-03
	-1.529968253158912e+00
	-1.499127272004900e+00
	-1.530000000000000e+00
	-3.059936490440466e+00
	-2.998252839113662e+00
	5.196052838980969e-12
	-2.276149007786537e-02
	5.000000000000000e+00
	-2.499440121909584e-03
	-5.000000000000000e+00
	2.026196926640355e-02
	-4.208132852618874e-10
	-3.174684108731000e+00
	-3.174684108731000e+00
	-3.174684108731000e+00
	-3.622963692105535e+00
	3.270777885963279e-01
	-2.084250576959874e+00
	-2.090624561543912e+00
	-2.094667990371825e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.000291589307206e+00
	4.952730241403888e+00
	4.981650635849025e+00
	-1.499128124452969e+00
	-1.530000218343353e+00
	-1.514564171398161e+00
	-1.514564171398161e+00

 48	-1.520000000000000e+00
	0.000000000000000e+00
	1.519968451406957e-03
	-1.519968460654606e+00
	-1.498908885836891e+00
	-1.520000000000000e+00
	-3.039936905523885e+00
	-2.997816221950764e+00
	5.195616221818037e-12
	-2.238028038913072e-02
	5.000000000000000e+00
	-2.499440309417479e-03
	-5.000000000000000e+00
	1.988075957763438e-02
	-5.244134960646085e-10
	-3.153934539379406e+00
	-3.153934539379406e+00
	-3.153934539379406e+00
	-3.612705306009597e+00
	2.300833349741814e-01
	-2.081573587212601e+00
	-2.086057672634309e+00
	-2.091046183362968e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-2.999022449723303e+00
	4.957017408545626e+00
	4.977361810581342e+00
	-1.498909660698399e+00
	-1.520000270091584e+00
	-1.509454965394992e+00
	-1.509454965394992e+00

 49	-1.510000000000000e+00
	0.000000000000000e+00
	1.509968658961292e-03
	-1.509968668150299e+00
	-1.498535847300259e+00
	-1.510000000000000e+00
	-3.019937320627899e+00
	-2.997070309457930e+00
	5.194870309325147e-12
	-2.174434556468913e-02
	5.000000000000000e+00
	-2.499440524398903e-03
	-5.000000000000000e+00
	1.924482475315887e-02
	-6.342895698075542e-10
	-3.133184970049996e+00
	-3.133184970049996e+00
	-3.133184970049996e+00
	-3.595574470282999e+00
	1.272066164322598e-01
	-2.078304912431173e+00
	-2.080784485006125e+00
	-2.086775408187232e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-2.997393601381501e+00
	4.961564501466820e+00
	4.972812816610523e+00
	-1.498536539871553e+00
	-1.510000324977747e+00
	-1.504268432424650e+00
	-1.504268432424650e+00

 50	-1.500000000000000e+00
	0.000000000000000e+00
	1.499968866516153e-03
	-1.499968875645992e+00
	-1.497554213094962e+00
	-1.500000000000000e+00
	-2.999937735731888e+00
	-2.995107201242628e+00
	5.192907201109695e-12
	-2.015499945987308e-02
	5.000000000000000e+00
	-2.499440769816317e-03
	-5.000000000000000e+00
	1.765547864830943e-02
	-7.412481723970056e-10
	-3.112435400720599e+00
	-3.112435400720599e+00
	-3.112435400720599e+00
	-3.552660426912881e+00
	2.706696426064358e-02
	-2.074158957337493e+00
	-2.074687347637974e+00
	-2.081654049060735e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-2.994571376547382e+00
	4.965990457988284e+00
	4.968384689913642e+00
	-1.497554825568610e+00
	-1.500000378405174e+00
	-1.498777601986892e+00
	-1.498777601986892e+00

 51	-1.490000000000000e+00
	0.000000000000000e+00
	1.489969074050830e-03
	-1.489969083141686e+00
	-1.489961068981005e+00
	-1.490000000000000e+00
	-2.979938150815165e+00
	-2.979920956121874e+00
	5.177720955987767e-12
	-1.120431281773858e-02
	5.000000000000000e+00
	-2.499441113314077e-03
	-5.000000000000000e+00
	8.704792006142074e-03
	-7.701768782205708e-10
	-3.091685831368977e+00
	-3.091685831368977e+00
	-3.091685831368977e+00
	-3.306798478405840e+00
	8.799602860274360e-05
	-2.065643648089325e+00
	-2.065646362871888e+00
	-2.072876222743886e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-2.979157531046725e+00
	4.967181645594272e+00
	4.967190464788882e+00
	-1.489961659901073e+00
	-1.490000392817653e+00
	-1.489981026359363e+00
	-1.489981026359363e+00

 52	-1.480000000000000e+00
	0.000000000000000e+00
	1.479969281606645e-03
	-1.479969290637379e+00
	-1.479962148424654e+00
	-1.480000000000000e+00
	-2.959938565919082e+00
	-2.959923114958790e+00
	5.157723114823117e-12
	-5.171248054981083e-03
	5.000000000000000e+00
	-2.499441488171508e-03
	-5.000000000000000e+00
	2.671727243352219e-03
	-7.703436867357205e-10
	-3.070936262039581e+00
	-3.070936262039581e+00
	-3.070936262039581e+00
	-3.131191747395619e+00
	7.579931098670928e-05
	-2.055645610912969e+00
	-2.055648086982102e+00
	-2.062878431471457e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-2.959164782732648e+00
	4.967180529878309e+00
	4.967188265661327e+00
	-1.479962739369913e+00
	-1.480000392849184e+00
	-1.479981566109548e+00
	-1.479981566109548e+00

 53	-1.470000000000000e+00
	0.000000000000000e+00
	1.469969489142251e-03
	-1.469969498133073e+00
	-1.469962531565541e+00
	-1.470000000000000e+00
	-2.939938981002318e+00
	-2.939923881177454e+00
	5.137723881040190e-12
	-2.386609322731209e-03
	5.000000000000000e+00
	-2.499441863037860e-03
	-5.000000000000000e+00
	-1.129114889295369e-04
	-7.705020118148333e-10
	-3.050186692687987e+00
	-3.050186692687987e+00
	-3.050186692687987e+00
	-3.039230576122588e+00
	7.155592435395238e-05
	-2.045647145159704e+00
	-2.045649537482896e+00
	-2.052880289118689e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-2.939170672680001e+00
	4.967179062516841e+00
	4.967186418100381e+00
	-1.469963122542355e+00
	-1.470000392876472e+00
	-1.469981757709413e+00
	-1.469981757709413e+00

 54	-1.460000000000000e+00
	0.000000000000000e+00
	1.459969696719560e-03
	-1.459969705628766e+00
	-1.459962733446949e+00
	-1.460000000000000e+00
	-2.919939396126807e+00
	-2.919924284873896e+00
	5.117724284735017e-12
	-1.101440922630232e-03
	5.000000000000000e+00
	-2.499442237906312e-03
	-5.000000000000000e+00
	-1.398079889061945e-03
	-7.706581630770606e-10
	-3.029437123380774e+00
	-3.029437123380774e+00
	-3.029437123380774e+00
	-2.985880398712650e+00
	6.935123991608020e-05
	-2.035648574487722e+00
	-2.035650922788275e+00
	-2.042882061711963e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-2.919176200272857e+00
	4.967177505017796e+00
	4.967184660658419e+00
	-1.459963324456949e+00
	-1.460000392902674e+00
	-1.459981858679811e+00
	-1.459981858679812e+00

 55	-1.450000000000000e+00
	0.000000000000000e+00
	1.449969904235312e-03
	-1.449969913124459e+00
	-1.449962851775767e+00
	-1.450000000000000e+00
	-2.899939811189306e+00
	-2.899924521463659e+00
	5.097724521323137e-12
	-5.083212636490212e-04
	5.000000000000000e+00
	-2.499442612775834e-03
	-5.000000000000000e+00
	-1.991199548074154e-03
	-7.708133146947204e-10
	-3.008687554006954e+00
	-3.008687554006954e+00
	-3.008687554006954e+00
	-2.950350307128352e+00
	6.808345254407622e-05
	-2.025649952847306e+00
	-2.025652275380285e+00
	-2.032883792465864e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-2.899181560801857e+00
	4.967175906095069e+00
	4.967182944630690e+00
	-1.449963442819703e+00
	-1.450000392928376e+00
	-1.449981917874040e+00
	-1.449981917874039e+00

 56	-1.440000000000000e+00
	0.000000000000000e+00
	1.439970111792774e-03
	-1.439970120620153e+00
	-1.439962931542785e+00
	-1.440000000000000e+00
	-2.879940226293100e+00
	-2.879924680929133e+00
	5.077724680786944e-12
	-2.345924610823960e-04
	5.000000000000000e+00
	-2.499442987645850e-03
	-5.000000000000000e+00
	-2.264928350671367e-03
	-7.709680053475213e-10
	-2.987937984677558e+00
	-2.987937984677558e+00
	-2.987937984677558e+00
	-2.923044451979455e+00
	6.724806251353491e-05
	-2.015651307647642e+00
	-2.015653612838137e+00
	-2.022885503873769e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-2.879186844226377e+00
	4.967174288054450e+00
	4.967181247716479e+00
	-1.439963522621004e+00
	-1.440000392953847e+00
	-1.439981957787426e+00
	-1.439981957787425e+00

 57	-1.429999999999999e+00
	0.000000000000000e+00
	1.429970319350596e-03
	-1.429970328115846e+00
	-1.429962993511717e+00
	-1.429999999999999e+00
	-2.859940641396867e+00
	-2.859924804798113e+00
	5.057724804654232e-12
	-1.082652863104040e-04
	5.000000000000000e+00
	-2.499443362516094e-03
	-5.000000000000000e+00
	-2.391255525473555e-03
	-7.711224837256070e-10
	-2.967188415348161e+00
	-2.967188415348161e+00
	-2.967188415348161e+00
	-2.899534152691467e+00
	6.661222990005820e-05
	-2.005652651538893e+00
	-2.005654943275201e+00
	-2.012887206317064e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-2.859192092063568e+00
	4.967172661190650e+00
	4.967179559623416e+00
	-1.429963584624378e+00
	-1.430000392979212e+00
	-1.429981988801795e+00
	-1.429981988801795e+00

 58	-1.419999999999999e+00
	0.000000000000000e+00
	1.419970526908756e-03
	-1.419970535611539e+00
	-1.419963047265008e+00
	-1.419999999999999e+00
	-2.839941056500594e+00
	-2.839924912235663e+00
	5.037724912090059e-12
	-4.996479750697735e-05
	5.000000000000000e+00
	-2.499443737386446e-03
	-5.000000000000000e+00
	-2.449556014306803e-03
	-7.712768621836628e-10
	-2.946438846018751e+00
	-2.946438846018751e+00
	-2.946438846018751e+00
	-2.877775523924183e+00
	6.606849479138247e-05
	-1.995653990359157e+00
	-1.995656270435762e+00
	-2.002888904586767e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-2.839197323473563e+00
	4.967171030254868e+00
	4.967177875601384e+00
	-1.419963638412184e+00
	-1.420000393004528e+00
	-1.419982015708356e+00
	-1.419982015708356e+00

 59	-1.409999999999999e+00
